Response,Breakdown type,Breakdown name,Estimate %,LCL %,UCL %,Age Standardised Estimate % [note 9],Age Standardised LCL % [note 9],Age Standardised UCL % [note 9],Unweighted Sample for Response Option,Weighted Sample for Response Option
Yes,All Adults,All Adults,38.5,38.2,38.8,39,38.7,39.3,"37,322","17,766,038"
No,All Adults,All Adults,61.3,61,61.7,60.8,60.5,61.1,"51,970","28,303,301"
Do not know,All Adults,All Adults,0.1,0.1,0.2,0.1,0.1,0.2,64,"58,927"
Prefer not to say,All Adults,All Adults,[low],0,[low],[low],0,[low],32,"14,173"
Yes,Age: 5-category,Aged 16 to 24,23.2,20.4,26,26.6,23.6,29.5,220,"1,344,230"
No,Age: 5-category,Aged 16 to 24,76.3,73.5,79.1,72.9,69.9,75.8,653,"4,427,075"
Do not know,Age: 5-category,Aged 16 to 24,0.5,0,1,0.6,0.1,1.1,5,"28,966"
Prefer not to say,Age: 5-category,Aged 16 to 24,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Age: 5-category,Aged 25 to 34,38.8,36.3,41.2,37.7,35.3,40.1,648,"2,950,342"
No,Age: 5-category,Aged 25 to 34,61.1,58.7,63.6,62.2,59.8,64.7,883,"4,652,998"
Do not know,Age: 5-category,Aged 25 to 34,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Age: 5-category,Aged 25 to 34,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Age: 5-category,Aged 35 to 49,41.1,40.2,42,41.2,40.3,42.1,"4,720","4,560,155"
No,Age: 5-category,Aged 35 to 49,58.7,57.8,59.7,58.6,57.7,59.6,"6,011","6,515,959"
Do not know,Age: 5-category,Aged 35 to 49,0.1,0.1,0.2,0.1,0.1,0.2,12,"13,471"
Prefer not to say,Age: 5-category,Aged 35 to 49,[low],0,0.1,[low],0,0.1,3,"2,832"
Yes,Age: 5-category,Aged 50 to 69,40.6,40.1,41,40.7,40.2,41.1,"18,978","5,690,151"
No,Age: 5-category,Aged 50 to 69,59.3,58.9,59.8,59.2,58.8,59.7,"26,971","8,312,156"
Do not know,Age: 5-category,Aged 50 to 69,0.1,0,0.1,0.1,0,0.1,29,"8,971"
Prefer not to say,Age: 5-category,Aged 50 to 69,[low],0,0.1,[low],0,0.1,17,"5,329"
Yes,Age: 5-category,Aged 70 and over,42.3,41.7,42.8,43.1,42.6,43.7,"12,756","3,221,160"
No,Age: 5-category,Aged 70 and over,57.7,57.1,58.2,56.8,56.2,57.3,"17,452","4,395,113"
Do not know,Age: 5-category,Aged 70 and over,0.1,0,0.1,0.1,0,0.1,17,"4,784"
Prefer not to say,Age: 5-category,Aged 70 and over,[low],0,0.1,[low],0,[low],11,"2,552"
Yes,Age: 8-category,Aged 16 to 24,23.2,20.4,26,26.6,23.6,29.5,220,"1,344,230"
No,Age: 8-category,Aged 16 to 24,76.3,73.5,79.1,72.9,69.9,75.8,653,"4,427,075"
Do not know,Age: 8-category,Aged 16 to 24,0.5,0,1,0.6,0.1,1.1,5,"28,966"
Prefer not to say,Age: 8-category,Aged 16 to 24,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Age: 8-category,Aged 25 to 34,38.8,36.3,41.2,37.7,35.3,40.1,648,"2,950,342"
No,Age: 8-category,Aged 25 to 34,61.1,58.7,63.6,62.2,59.8,64.7,883,"4,652,998"
Do not know,Age: 8-category,Aged 25 to 34,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Age: 8-category,Aged 25 to 34,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Age: 8-category,Aged 35 to 44,40.9,39.6,42.2,41.1,39.8,42.4,"2,518","2,761,934"
No,Age: 8-category,Aged 35 to 44,58.9,57.7,60.2,58.7,57.5,60,"3,250","3,979,556"
Do not know,Age: 8-category,Aged 35 to 44,0.1,0,0.2,0.1,0,0.2,6,"8,080"
Prefer not to say,Age: 8-category,Aged 35 to 44,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Age: 8-category,Aged 45 to 54,41.4,40.6,42.3,41.4,40.6,42.3,"5,411","3,024,828"
No,Age: 8-category,Aged 45 to 54,58.5,57.6,59.3,58.5,57.6,59.3,"7,096","4,266,798"
Do not know,Age: 8-category,Aged 45 to 54,0.1,0,0.2,0.1,0,0.2,11,"7,436"
Prefer not to say,Age: 8-category,Aged 45 to 54,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Age: 8-category,Aged 55 to 64,40.4,39.8,41.1,40.4,39.8,41.1,"9,714","2,923,721"
No,Age: 8-category,Aged 55 to 64,59.4,58.8,60.1,59.5,58.8,60.1,"13,728","4,297,011"
Do not know,Age: 8-category,Aged 55 to 64,0.1,0,0.1,0.1,0,0.1,13,"3,912"
Prefer not to say,Age: 8-category,Aged 55 to 64,[low],0,0.1,[low],0,0.1,10,"3,520"
Yes,Age: 8-category,Aged 65 to 74,40.6,40.1,41.2,40.6,40,41.2,"11,941","3,135,285"
No,Age: 8-category,Aged 65 to 74,59.3,58.7,59.8,59.3,58.7,59.8,"17,394","4,571,892"
Do not know,Age: 8-category,Aged 65 to 74,0.1,0,0.1,0.1,0,0.1,21,"5,739"
Prefer not to say,Age: 8-category,Aged 65 to 74,[low],0,0.1,[low],0,0.1,12,"2,937"
Yes,Age: 8-category,Aged 75 to 84,43.3,42.5,44.1,43.6,42.8,44.4,"6,315","1,512,813"
No,Age: 8-category,Aged 75 to 84,56.6,55.8,57.4,56.3,55.5,57.1,"8,307","1,976,083"
Do not know,Age: 8-category,Aged 75 to 84,0.1,0,0.1,0.1,0,0.1,6,"1,764"
Prefer not to say,Age: 8-category,Aged 75 to 84,[low],0,0.1,[low],0,0.1,6,"1,424"
Yes,Age: 8-category,Aged 85 and over,46.1,43.3,48.9,46.1,43.3,48.9,555,"112,885"
No,Age: 8-category,Aged 85 and over,53.8,51,56.6,53.8,51,56.6,659,"131,889"
Do not know,Age: 8-category,Aged 85 and over,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Age: 8-category,Aged 85 and over,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Sex,Female,45.2,44.7,45.6,45.9,45.4,46.3,"22,702","10,584,276"
No,Sex,Female,54.6,54.2,55.1,54,53.5,54.4,"27,369","12,810,882"
Do not know,Sex,Female,0.2,0.1,0.2,0.1,0.1,0.2,35,"37,958"
Prefer not to say,Sex,Female,[low],0,0.1,[low],0,[low],20,"8,766"
Yes,Sex,Male,31.6,31.1,32,31.6,31.1,32.1,"14,094","6,916,433"
No,Sex,Male,68.3,67.8,68.8,68.2,67.8,68.7,"23,852","14,957,856"
Do not know,Sex,Male,0.1,0.1,0.1,0.1,0.1,0.2,28,"20,607"
Prefer not to say,Sex,Male,[low],0,[low],[low],0,[low],11,"4,969"
Yes,Age-Sex Group,Female: Aged 16 to 24,28.5,24.5,32.5,33.3,29.1,37.5,145,"788,900"
No,Age-Sex Group,Female: Aged 16 to 24,70.7,66.6,74.7,66.1,61.8,70.3,333,"1,955,731"
Do not know,Age-Sex Group,Female: Aged 16 to 24,0.8,0,1.6,0.7,0,1.4,4,"23,046"
Prefer not to say,Age-Sex Group,Female: Aged 16 to 24,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Age-Sex Group,Female: Aged 25 to 34,49.2,46.1,52.3,48.4,45.4,51.5,501,"1,905,194"
No,Age-Sex Group,Female: Aged 25 to 34,50.6,47.6,53.7,51.4,48.4,54.5,518,"1,960,467"
Do not know,Age-Sex Group,Female: Aged 25 to 34,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Age-Sex Group,Female: Aged 25 to 34,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Age-Sex Group,Female: Aged 35 to 44,51,49.4,52.6,51,49.4,52.6,"1,909","1,762,754"
No,Age-Sex Group,Female: Aged 35 to 44,48.9,47.3,50.5,48.9,47.3,50.5,"1,829","1,690,560"
Do not know,Age-Sex Group,Female: Aged 35 to 44,0.1,0,0.2,0.1,0,0.2,3,"3,023"
Prefer not to say,Age-Sex Group,Female: Aged 35 to 44,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Age-Sex Group,Female: Aged 45 to 54,51,49.9,52.1,50.7,49.6,51.8,"3,913","1,920,117"
No,Age-Sex Group,Female: Aged 45 to 54,48.9,47.8,50,49.2,48.1,50.3,"3,886","1,843,476"
Do not know,Age-Sex Group,Female: Aged 45 to 54,0.1,0,0.2,0.1,0,0.2,7,"4,050"
Prefer not to say,Age-Sex Group,Female: Aged 45 to 54,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Age-Sex Group,Female: Aged 55 to 64,46.1,45.3,47,46.2,45.4,47.1,"6,350","1,696,914"
No,Age-Sex Group,Female: Aged 55 to 64,53.8,52.9,54.6,53.7,52.8,54.5,"7,494","1,978,401"
Do not know,Age-Sex Group,Female: Aged 55 to 64,[low],0,0.1,[low],0,0.1,6,"1,521"
Prefer not to say,Age-Sex Group,Female: Aged 55 to 64,0.1,0,0.1,0.1,0,0.1,7,"1,988"
Yes,Age-Sex Group,Female: Aged 65 to 74,42,41.2,42.8,42,41.2,42.8,"6,656","1,681,834"
No,Age-Sex Group,Female: Aged 65 to 74,57.9,57.1,58.7,57.9,57.1,58.6,"9,180","2,318,994"
Do not know,Age-Sex Group,Female: Aged 65 to 74,0.1,0,0.1,0.1,0,0.1,12,"2,965"
Prefer not to say,Age-Sex Group,Female: Aged 65 to 74,[low],0,0.1,[low],0,0.1,7,"1,716"
Yes,Age-Sex Group,Female: Aged 75 to 84,43.5,42.3,44.6,43.9,42.7,45,"3,008","778,019"
No,Age-Sex Group,Female: Aged 75 to 84,56.4,55.3,57.6,56.1,54.9,57.2,"3,885","1,009,924"
Do not know,Age-Sex Group,Female: Aged 75 to 84,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Age-Sex Group,Female: Aged 75 to 84,[low],0,0.1,[low],0,0.1,4,863
Yes,Age-Sex Group,Female: Aged 85 and over,48.7,44.1,53.2,48.7,44.1,53.2,220,"50,545"
No,Age-Sex Group,Female: Aged 85 and over,51.3,46.8,55.9,51.3,46.8,55.9,244,"53,330"
Do not know,Age-Sex Group,Female: Aged 85 and over,[w],[w],[w],[w],[w],[w],[w],[w]
Prefer not to say,Age-Sex Group,Female: Aged 85 and over,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Age-Sex Group,Male: Aged 16 to 24,18,14,22,18.4,14.4,22.4,69,"496,335"
No,Age-Sex Group,Male: Aged 16 to 24,81.8,77.8,85.8,81,77,85,292,"2,256,825"
Do not know,Age-Sex Group,Male: Aged 16 to 24,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Age-Sex Group,Male: Aged 16 to 24,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Age-Sex Group,Male: Aged 25 to 34,28,24,32,26.5,22.6,30.4,140,"1,013,670"
No,Age-Sex Group,Male: Aged 25 to 34,72,68,76,73.5,69.6,77.4,352,"2,606,767"
Do not know,Age-Sex Group,Male: Aged 25 to 34,[w],[w],[w],[w],[w],[w],[w],[w]
Prefer not to say,Age-Sex Group,Male: Aged 25 to 34,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Age-Sex Group,Male: Aged 35 to 44,29.9,27.8,31.9,30.2,28.2,32.2,583,"965,041"
No,Age-Sex Group,Male: Aged 35 to 44,69.9,67.9,72,69.6,67.6,71.6,"1,399","2,260,415"
Do not know,Age-Sex Group,Male: Aged 35 to 44,0.2,0,0.3,0.2,0,0.3,3,"5,056"
Prefer not to say,Age-Sex Group,Male: Aged 35 to 44,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Age-Sex Group,Male: Aged 45 to 54,31.2,29.8,32.5,31.5,30.1,32.8,"1,448","1,077,405"
No,Age-Sex Group,Male: Aged 45 to 54,68.7,67.4,70.1,68.4,67.1,69.7,"3,131","2,375,381"
Do not know,Age-Sex Group,Male: Aged 45 to 54,0.1,0,0.2,0.1,0,0.2,4,"3,387"
Prefer not to say,Age-Sex Group,Male: Aged 45 to 54,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Age-Sex Group,Male: Aged 55 to 64,34.5,33.6,35.5,34.3,33.3,35.3,"3,272","1,199,635"
No,Age-Sex Group,Male: Aged 55 to 64,65.4,64.4,66.3,65.6,64.6,66.6,"6,079","2,271,243"
Do not know,Age-Sex Group,Male: Aged 55 to 64,0.1,0,0.1,0.1,0,0.1,6,"2,030"
Prefer not to say,Age-Sex Group,Male: Aged 55 to 64,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Age-Sex Group,Male: Aged 65 to 74,39,38.2,39.9,39.1,38.2,39.9,"5,113","1,408,175"
No,Age-Sex Group,Male: Aged 65 to 74,60.8,60,61.7,60.8,60,61.7,"7,988","2,194,076"
Do not know,Age-Sex Group,Male: Aged 65 to 74,0.1,0,0.1,0.1,0,0.1,9,"2,775"
Prefer not to say,Age-Sex Group,Male: Aged 65 to 74,[low],0,0.1,[low],0,0.1,5,"1,221"
Yes,Age-Sex Group,Male: Aged 75 to 84,43.1,41.9,44.2,43.3,42.2,44.4,"3,156","698,431"
No,Age-Sex Group,Male: Aged 75 to 84,56.8,55.7,58,56.6,55.5,57.7,"4,231","922,129"
Do not know,Age-Sex Group,Male: Aged 75 to 84,0.1,0,0.1,0.1,0,0.1,4,"1,145"
Prefer not to say,Age-Sex Group,Male: Aged 75 to 84,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Age-Sex Group,Male: Aged 85 and over,44.7,41,48.4,44.7,41,48.4,313,"57,741"
No,Age-Sex Group,Male: Aged 85 and over,55,51.3,58.7,55,51.3,58.7,380,"71,021"
Do not know,Age-Sex Group,Male: Aged 85 and over,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Age-Sex Group,Male: Aged 85 and over,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Ethnic Group [note 3],Asian or Asian British,37.4,34.9,39.8,38.3,35.8,40.7,624,"708,729"
No,Ethnic Group [note 3],Asian or Asian British,62.5,60,64.9,61.5,59.1,64,893,"1,184,843"
Do not know,Ethnic Group [note 3],Asian or Asian British,0.1,0,0.3,0.1,0,0.3,3,"1,961"
Prefer not to say,Ethnic Group [note 3],Asian or Asian British,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Ethnic Group [note 3],"Black, African, Caribbean or Black British",45,40.2,49.8,44,39.1,48.8,193,"164,664"
No,Ethnic Group [note 3],"Black, African, Caribbean or Black British",54.4,49.6,59.3,55.6,50.8,60.4,214,"199,137"
Do not know,Ethnic Group [note 3],"Black, African, Caribbean or Black British",[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Ethnic Group [note 3],"Black, African, Caribbean or Black British",[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Ethnic Group [note 3],Mixed or Multiple ethnic groups,30.5,27.2,33.9,40.7,37.1,44.2,309,"381,474"
No,Ethnic Group [note 3],Mixed or Multiple ethnic groups,69.4,66,72.7,59.2,55.6,62.8,422,"866,655"
Do not know,Ethnic Group [note 3],Mixed or Multiple ethnic groups,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Ethnic Group [note 3],Mixed or Multiple ethnic groups,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Ethnic Group [note 3],White,38.9,38.6,39.2,39.1,38.8,39.5,"35,422","16,067,511"
No,Ethnic Group [note 3],White,61,60.6,61.3,60.7,60.4,61,"49,348","25,191,483"
Do not know,Ethnic Group [note 3],White,0.1,0.1,0.2,0.1,0.1,0.2,57,"52,364"
Prefer not to say,Ethnic Group [note 3],White,[low],0,[low],[low],0,[low],27,"12,124"
Yes,Ethnic Group [note 3],Other Ethnic Group,35.2,31.4,39.1,37.3,33.4,41.2,248,"178,330"
No,Ethnic Group [note 3],Other Ethnic Group,64.5,60.7,68.4,62.4,58.5,66.3,344,"326,620"
Do not know,Ethnic Group [note 3],Other Ethnic Group,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Ethnic Group [note 3],Other Ethnic Group,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Disability Status [note 4],Disabled,56.9,56.1,57.7,57.7,57,58.5,"8,981","4,104,668"
No,Disability Status [note 4],Disabled,42.7,41.9,43.5,41.8,41,42.5,"6,504","3,079,249"
Do not know,Disability Status [note 4],Disabled,0.4,0.3,0.5,0.5,0.4,0.6,26,"25,863"
Prefer not to say,Disability Status [note 4],Disabled,[low],0,0.1,[low],0,0.1,6,"2,167"
Yes,Disability Status [note 4],Non-disabled,35,34.6,35.3,35.4,35.1,35.7,"28,023","13,471,320"
No,Disability Status [note 4],Non-disabled,64.9,64.6,65.3,64.5,64.2,64.9,"45,196","25,015,630"
Do not know,Disability Status [note 4],Non-disabled,0.1,0.1,0.1,0.1,0,0.1,35,"26,712"
Prefer not to say,Disability Status [note 4],Non-disabled,[low],0,[low],[low],0,[low],19,"7,270"
Yes,Disability Status [note 4],Disability status not disclosed,46.4,42.4,50.4,48.9,44.8,52.9,318,"190,050"
No,Disability Status [note 4],Disability status not disclosed,50.9,46.9,54.9,49.3,45.3,53.3,270,"208,422"
Do not know,Disability Status [note 4],Disability status not disclosed,1.6,0.6,2.5,1.1,0.3,1.9,3,"6,352"
Prefer not to say,Disability Status [note 4],Disability status not disclosed,1.2,0.3,2,0.7,0.1,1.4,7,"4,736"
Yes,Disability Severity [note 4],Disabled - Limited a little,55.6,54.6,56.5,56.3,55.4,57.2,"6,251","2,847,501"
No,Disability Severity [note 4],Disabled - Limited a little,44.1,43.2,45,43.3,42.4,44.2,"4,896","2,261,862"
Do not know,Disability Severity [note 4],Disabled - Limited a little,0.3,0.2,0.4,0.4,0.3,0.5,11,"16,040"
Prefer not to say,Disability Severity [note 4],Disabled - Limited a little,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Disability Severity [note 4],Disabled - Limited a lot,60.3,58.8,61.7,61,59.5,62.4,"2,730","1,257,167"
No,Disability Severity [note 4],Disabled - Limited a lot,39.2,37.7,40.6,38.3,36.9,39.8,"1,608","817,387"
Do not know,Disability Severity [note 4],Disabled - Limited a lot,0.5,0.3,0.7,0.6,0.4,0.9,15,"9,823"
Prefer not to say,Disability Severity [note 4],Disabled - Limited a lot,0.1,0,0.2,0.1,0,0.2,4,"1,611"
Yes,Disability Severity [note 4],Non-disabled - No Health Condition,33.1,32.7,33.5,33.8,33.4,34.2,"22,040","10,939,089"
No,Disability Severity [note 4],Non-disabled - No Health Condition,66.8,66.4,67.2,66.2,65.8,66.5,"38,225","22,087,941"
Do not know,Disability Severity [note 4],Non-disabled - No Health Condition,0.1,0,0.1,0.1,0,0.1,26,"21,521"
Prefer not to say,Disability Severity [note 4],Non-disabled - No Health Condition,[low],0,[low],[low],0,[low],18,"6,930"
Yes,Disability Severity [note 4],Non-disabled - Non-limiting health condition,46.3,45.5,47.2,46.3,45.5,47.2,"5,983","2,532,231"
No,Disability Severity [note 4],Non-disabled - Non-limiting health condition,53.6,52.7,54.4,53.6,52.7,54.4,"6,971","2,927,690"
Do not know,Disability Severity [note 4],Non-disabled - Non-limiting health condition,0.1,0,0.1,0.1,0,0.1,9,"5,191"
Prefer not to say,Disability Severity [note 4],Non-disabled - Non-limiting health condition,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Disability Severity [note 4],Disability status not disclosed,46.4,42.4,50.4,48.9,44.8,52.9,318,"190,050"
No,Disability Severity [note 4],Disability status not disclosed,50.9,46.9,54.9,49.3,45.3,53.3,270,"208,422"
Do not know,Disability Severity [note 4],Disability status not disclosed,1.6,0.6,2.5,1.1,0.3,1.9,3,"6,352"
Prefer not to say,Disability Severity [note 4],Disability status not disclosed,1.2,0.3,2,0.7,0.1,1.4,7,"4,736"
Yes,Indices of Multiple Deprivation [note 5],1st decile most deprived,44.8,42.9,46.8,43.5,41.6,45.5,"1,178","681,969"
No,Indices of Multiple Deprivation [note 5],1st decile most deprived,54.9,52.9,56.8,56.2,54.3,58.2,"1,293","834,727"
Do not know,Indices of Multiple Deprivation [note 5],1st decile most deprived,0.3,0.1,0.5,0.2,0,0.4,6,"3,845"
Prefer not to say,Indices of Multiple Deprivation [note 5],1st decile most deprived,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Indices of Multiple Deprivation [note 5],2nd decile,42.1,40.6,43.7,41,39.4,42.5,"1,663","980,397"
No,Indices of Multiple Deprivation [note 5],2nd decile,57.8,56.2,59.4,59,57.4,60.6,"2,100","1,345,223"
Do not know,Indices of Multiple Deprivation [note 5],2nd decile,[w],[w],[w],[w],[w],[w],[w],[w]
Prefer not to say,Indices of Multiple Deprivation [note 5],2nd decile,[low],0,0.1,[low],0,0.1,3,714
Yes,Indices of Multiple Deprivation [note 5],3nd decile,37.5,36.2,38.8,39.4,38.1,40.7,"2,317","1,170,380"
No,Indices of Multiple Deprivation [note 5],3nd decile,62.4,61.1,63.7,60.5,59.1,61.8,"3,031","1,948,146"
Do not know,Indices of Multiple Deprivation [note 5],3nd decile,0.1,0,0.1,0.1,0,0.1,4,"1,975"
Prefer not to say,Indices of Multiple Deprivation [note 5],3nd decile,[low],0,0.1,[low],0,0.1,3,"1,464"
Yes,Indices of Multiple Deprivation [note 5],4th decile,40.4,39.2,41.5,40.5,39.3,41.6,"3,057","1,548,913"
No,Indices of Multiple Deprivation [note 5],4th decile,59.4,58.3,60.6,59.4,58.2,60.5,"4,064","2,280,121"
Do not know,Indices of Multiple Deprivation [note 5],4th decile,0.1,0,0.2,0.1,0,0.2,5,"3,209"
