Response,Breakdown type,Breakdown name,Estimate %,LCL %,UCL %,Age Standardised Estimate % [note 9],Age Standardised LCL % [note 9],Age Standardised UCL % [note 9],Unweighted Sample for Response Option,Weighted Sample for Response Option
Prefer not to say,Indices of Multiple Deprivation [note 5],4th decile,0.1,0.1,0.2,0.1,0,0.2,6,"5,326"
Yes,Indices of Multiple Deprivation [note 5],5th decile,38,37,39,39.3,38.3,40.3,"3,655","1,792,337"
No,Indices of Multiple Deprivation [note 5],5th decile,61.8,60.8,62.8,60.3,59.3,61.3,"5,094","2,917,867"
Do not know,Indices of Multiple Deprivation [note 5],5th decile,0.1,0.1,0.2,0.3,0.2,0.4,5,"6,961"
Prefer not to say,Indices of Multiple Deprivation [note 5],5th decile,0.1,0,0.1,0.1,0,0.1,5,"2,687"
Yes,Indices of Multiple Deprivation [note 5],6th decile,38.4,37.5,39.4,38,37.1,38.9,"4,339","2,008,785"
No,Indices of Multiple Deprivation [note 5],6th decile,61.5,60.6,62.5,61.9,61,62.9,"5,883","3,216,528"
Do not know,Indices of Multiple Deprivation [note 5],6th decile,0.1,0,0.1,0.1,0,0.1,6,"2,801"
Prefer not to say,Indices of Multiple Deprivation [note 5],6th decile,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Indices of Multiple Deprivation [note 5],7th decile,38,37.2,38.9,38.6,37.7,39.5,"4,690","2,102,985"
No,Indices of Multiple Deprivation [note 5],7th decile,61.8,60.9,62.7,61.3,60.4,62.2,"6,665","3,414,228"
Do not know,Indices of Multiple Deprivation [note 5],7th decile,0.2,0.1,0.3,0.1,0.1,0.2,9,"10,241"
Prefer not to say,Indices of Multiple Deprivation [note 5],7th decile,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Indices of Multiple Deprivation [note 5],8th decile,39.8,38.9,40.6,40.3,39.4,41.1,"5,108","2,409,183"
No,Indices of Multiple Deprivation [note 5],8th decile,60,59.1,60.9,59.5,58.6,60.4,"7,224","3,634,585"
Do not know,Indices of Multiple Deprivation [note 5],8th decile,0.2,0.1,0.3,0.2,0.1,0.3,10,"12,657"
Prefer not to say,Indices of Multiple Deprivation [note 5],8th decile,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Indices of Multiple Deprivation [note 5],9th decile,36.3,35.4,37.1,36.1,35.3,37,"5,312","2,390,114"
No,Indices of Multiple Deprivation [note 5],9th decile,63.7,62.8,64.5,63.8,63,64.6,"7,693","4,194,253"
Do not know,Indices of Multiple Deprivation [note 5],9th decile,0.1,0,0.1,0.1,0,0.1,9,"3,766"
Prefer not to say,Indices of Multiple Deprivation [note 5],9th decile,[low],0,[low],[low],0,[low],4,"1,120"
Yes,Indices of Multiple Deprivation [note 5],10th decile least deprived,37.2,36.4,37.9,38.6,37.8,39.4,"6,003","2,680,974"
No,Indices of Multiple Deprivation [note 5],10th decile least deprived,62.6,61.9,63.4,61.3,60.5,62,"8,923","4,517,623"
Do not know,Indices of Multiple Deprivation [note 5],10th decile least deprived,0.2,0.1,0.3,0.1,0.1,0.2,10,"13,473"
Prefer not to say,Indices of Multiple Deprivation [note 5],10th decile least deprived,[low],0,[low],[low],0,[low],5,"1,603"
Yes,Region,North East,36.4,34.9,37.9,36.5,35,38,"1,720","789,745"
No,Region,North East,63.1,61.6,64.6,62.8,61.4,64.3,"2,382","1,368,059"
Do not know,Region,North East,0.3,0.1,0.5,0.5,0.3,0.7,7,"6,384"
Prefer not to say,Region,North East,0.2,0.1,0.4,0.2,0,0.3,5,"4,621"
Yes,Region,North West,37.6,36.7,38.5,38.2,37.3,39.1,"4,607","2,296,800"
No,Region,North West,62.2,61.3,63.1,61.6,60.7,62.5,"6,456","3,802,316"
Do not know,Region,North West,0.2,0.1,0.3,0.2,0.1,0.3,8,"13,311"
Prefer not to say,Region,North West,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Region,Yorkshire and The Humber,40.1,39,41.1,41,40,42.1,"3,738","1,791,959"
No,Region,Yorkshire and The Humber,59.9,58.9,60.9,58.9,57.9,60,"4,883","2,680,126"
Do not know,Region,Yorkshire and The Humber,[low],0,0.1,[low],0,0.1,4,"1,266"
Prefer not to say,Region,Yorkshire and The Humber,[low],0,[low],[low],0,[low],3,781
Yes,Region,East Midlands,41.6,40.5,42.8,42.8,41.7,44,"3,054","1,690,045"
No,Region,East Midlands,58.3,57.2,59.4,57.1,56,58.2,"4,216","2,366,047"
Do not know,Region,East Midlands,0.1,0,0.1,0.1,0,0.1,5,"3,166"
Prefer not to say,Region,East Midlands,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Region,West Midlands,42.6,41.5,43.7,42.1,41,43.2,"3,389","2,043,093"
No,Region,West Midlands,57,55.9,58.1,57.6,56.5,58.7,"4,302","2,736,508"
Do not know,Region,West Midlands,0.3,0.2,0.5,0.3,0.2,0.4,8,"16,459"
Prefer not to say,Region,West Midlands,[low],0,0.1,[low],0,0.1,6,"2,309"
Yes,Region,East of England,37.2,36.3,38.1,37.7,36.8,38.6,"4,677","1,897,600"
No,Region,East of England,62.6,61.7,63.5,62.1,61.3,63,"6,520","3,191,679"
Do not know,Region,East of England,0.1,0,0.1,0.1,0,0.2,10,"4,504"
Prefer not to say,Region,East of England,[low],0,0.1,[low],0,0.1,3,"1,632"
Yes,Region,London,37.5,36.7,38.3,38.2,37.4,39,"5,685","2,597,244"
No,Region,London,62.4,61.6,63.2,61.7,60.9,62.5,"8,015","4,327,539"
Do not know,Region,London,0.1,0,0.1,0.1,0,0.1,10,"4,900"
Prefer not to say,Region,London,[low],0,0.1,[low],0,0.1,6,"1,962"
Yes,Region,South East,36.8,36.1,37.6,37.5,36.7,38.3,"6,166","2,788,306"
No,Region,South East,63.1,62.3,63.8,62.2,61.5,63,"9,056","4,774,189"
Do not know,Region,South East,0.1,0.1,0.2,0.2,0.2,0.3,7,"7,705"
Prefer not to say,Region,South East,[low],0,[low],[low],0,[low],4,"1,697"
Yes,Region,South West,38,37,38.9,37.8,36.9,38.8,"4,286","1,871,245"
No,Region,South West,62,61.1,62.9,62.1,61.2,63.1,"6,140","3,056,839"
Do not know,Region,South West,[low],0,0.1,[low],0,[low],5,"1,232"
Prefer not to say,Region,South West,[low],0,[low],[low],0,[low],3,746
Yes,Integrated Care Board,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",35.5,33.4,37.7,35.9,33.7,38.1,763,"323,142"
No,Integrated Care Board,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",64.4,62.3,66.6,64.1,61.9,66.3,"1,114","586,203"
Do not know,Integrated Care Board,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Integrated Care Board,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Integrated Care Board,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",37.4,35,39.8,37.4,35,39.8,658,"277,405"
No,Integrated Care Board,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",62.4,60,64.8,62.4,60,64.8,878,"462,562"
Do not know,Integrated Care Board,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",0.1,0,0.3,0.1,0,0.2,3,801
Prefer not to say,Integrated Care Board,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Integrated Care Board,NHS Birmingham and Solihull Integrated Care Board,40.2,37.4,43,41.5,38.7,44.4,491,"295,853"
No,Integrated Care Board,NHS Birmingham and Solihull Integrated Care Board,59.7,56.9,62.5,58.3,55.5,61.2,683,"438,915"
Do not know,Integrated Care Board,NHS Birmingham and Solihull Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Integrated Care Board,NHS Birmingham and Solihull Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Integrated Care Board,NHS Black Country Integrated Care Board,38.2,35.3,41.1,38.1,35.3,41,469,"217,681"
No,Integrated Care Board,NHS Black Country Integrated Care Board,61.7,58.8,64.6,61.7,58.8,64.6,618,"351,640"
Do not know,Integrated Care Board,NHS Black Country Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Prefer not to say,Integrated Care Board,NHS Black Country Integrated Care Board,0.1,0,0.4,0.1,0,0.4,3,838
Yes,Integrated Care Board,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",39.9,37.4,42.4,42.5,39.9,45,602,"356,339"
No,Integrated Care Board,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",60.1,57.6,62.6,57.5,55,60.1,863,"536,246"
Do not know,Integrated Care Board,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Integrated Care Board,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Integrated Care Board,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",34.3,32.5,36.1,36,34.2,37.8,"1,070","542,975"
No,Integrated Care Board,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",65.7,63.9,67.4,63.9,62.2,65.7,"1,724","1,039,634"
Do not know,Integrated Care Board,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Integrated Care Board,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Integrated Care Board,NHS Cambridgeshire and Peterborough Integrated Care Board,39,36.6,41.3,37.8,35.5,40.2,687,"318,704"
No,Integrated Care Board,NHS Cambridgeshire and Peterborough Integrated Care Board,61,58.6,63.3,62.1,59.8,64.4,996,"498,665"
Do not know,Integrated Care Board,NHS Cambridgeshire and Peterborough Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Integrated Care Board,NHS Cambridgeshire and Peterborough Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Integrated Care Board,NHS Cheshire and Merseyside Integrated Care Board,34.7,33.2,36.2,34.9,33.4,36.5,"1,497","851,638"
No,Integrated Care Board,NHS Cheshire and Merseyside Integrated Care Board,65.3,63.7,66.8,65,63.5,66.5,"2,237","1,602,718"
Do not know,Integrated Care Board,NHS Cheshire and Merseyside Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Integrated Care Board,NHS Cheshire and Merseyside Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Integrated Care Board,NHS Cornwall and the Isles of Scilly Integrated Care Board,38.9,35.9,41.8,40.1,37.1,43.1,424,"182,876"
No,Integrated Care Board,NHS Cornwall and the Isles of Scilly Integrated Care Board,61.1,58.2,64.1,59.9,56.9,62.9,603,"287,822"
Do not know,Integrated Care Board,NHS Cornwall and the Isles of Scilly Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Prefer not to say,Integrated Care Board,NHS Cornwall and the Isles of Scilly Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Integrated Care Board,NHS Coventry and Warwickshire Integrated Care Board,42.2,39.6,44.9,37.5,34.9,40.1,570,"381,662"
No,Integrated Care Board,NHS Coventry and Warwickshire Integrated Care Board,57.7,55.1,60.4,62.4,59.8,65,759,"522,019"
Do not know,Integrated Care Board,NHS Coventry and Warwickshire Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Integrated Care Board,NHS Coventry and Warwickshire Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Integrated Care Board,NHS Derby and Derbyshire Integrated Care Board,39,36.8,41.1,43,40.8,45.2,766,"390,912"
No,Integrated Care Board,NHS Derby and Derbyshire Integrated Care Board,61,58.8,63.2,57,54.8,59.2,"1,175","611,777"
Do not know,Integrated Care Board,NHS Derby and Derbyshire Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Integrated Care Board,NHS Derby and Derbyshire Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Integrated Care Board,NHS Devon Integrated Care Board,38.7,36.7,40.7,37.2,35.2,39.2,931,"415,184"
No,Integrated Care Board,NHS Devon Integrated Care Board,61.3,59.2,63.3,62.7,60.7,64.7,"1,294","657,378"
Do not know,Integrated Care Board,NHS Devon Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Integrated Care Board,NHS Devon Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Integrated Care Board,NHS Dorset Integrated Care Board,33.7,31.3,36.1,33.4,31,35.7,623,"192,265"
No,Integrated Care Board,NHS Dorset Integrated Care Board,66.2,63.9,68.6,66.6,64.2,68.9,915,"377,937"
Do not know,Integrated Care Board,NHS Dorset Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Integrated Care Board,NHS Dorset Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Integrated Care Board,NHS Frimley Integrated Care Board,30.3,27.6,33,31.3,28.6,34,409,"164,879"
No,Integrated Care Board,NHS Frimley Integrated Care Board,69.7,67,72.4,68.7,66,71.4,706,"379,101"
Do not know,Integrated Care Board,NHS Frimley Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Prefer not to say,Integrated Care Board,NHS Frimley Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Integrated Care Board,NHS Gloucestershire Integrated Care Board,42,39.1,44.9,38.6,35.8,41.4,460,"216,507"
No,Integrated Care Board,NHS Gloucestershire Integrated Care Board,57.9,55.1,60.8,61.3,58.5,64.2,686,"298,708"
Do not know,Integrated Care Board,NHS Gloucestershire Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Prefer not to say,Integrated Care Board,NHS Gloucestershire Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Integrated Care Board,NHS Greater Manchester Integrated Care Board,41.2,39.6,42.7,42.7,41.1,44.2,"1,687","762,834"
No,Integrated Care Board,NHS Greater Manchester Integrated Care Board,58.2,56.7,59.8,56.8,55.3,58.3,"2,270","1,079,413"
Do not know,Integrated Care Board,NHS Greater Manchester Integrated Care Board,0.6,0.4,0.8,0.5,0.3,0.7,4,"10,987"
Prefer not to say,Integrated Care Board,NHS Greater Manchester Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Integrated Care Board,NHS Hampshire and Isle of Wight Integrated Care Board,36.4,34.8,38,37.8,36.2,39.4,"1,334","596,128"
No,Integrated Care Board,NHS Hampshire and Isle of Wight Integrated Care Board,63.2,61.6,64.8,61,59.4,62.7,"2,019","1,035,227"
Do not know,Integrated Care Board,NHS Hampshire and Isle of Wight Integrated Care Board,0.4,0.2,0.6,1.1,0.8,1.5,3,"6,507"
Prefer not to say,Integrated Care Board,NHS Hampshire and Isle of Wight Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Integrated Care Board,NHS Herefordshire and Worcestershire Integrated Care Board,47.3,44.8,49.8,49.6,47.2,52.1,753,"462,750"
No,Integrated Care Board,NHS Herefordshire and Worcestershire Integrated Care Board,51.8,49.4,54.3,49.5,47,51.9,828,"507,337"
Do not know,Integrated Care Board,NHS Herefordshire and Worcestershire Integrated Care Board,0.9,0.4,1.3,0.9,0.4,1.4,3,"8,415"
Prefer not to say,Integrated Care Board,NHS Herefordshire and Worcestershire Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Integrated Care Board,NHS Hertfordshire and West Essex Integrated Care Board,35.6,33.7,37.6,34.9,33,36.9,958,"382,752"
No,Integrated Care Board,NHS Hertfordshire and West Essex Integrated Care Board,64.2,62.3,66.2,64.9,63,66.8,"1,382","690,137"
Do not know,Integrated Care Board,NHS Hertfordshire and West Essex Integrated Care Board,0.1,0,0.3,0.2,0,0.3,3,"1,328"
Prefer not to say,Integrated Care Board,NHS Hertfordshire and West Essex Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Integrated Care Board,NHS Humber and North Yorkshire Integrated Care Board,38.3,36.6,40,39,37.3,40.7,"1,385","660,492"
No,Integrated Care Board,NHS Humber and North Yorkshire Integrated Care Board,61.6,59.9,63.3,61,59.3,62.7,"1,787","1,061,741"
Do not know,Integrated Care Board,NHS Humber and North Yorkshire Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Integrated Care Board,NHS Humber and North Yorkshire Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Integrated Care Board,NHS Kent and Medway Integrated Care Board,38.4,36.6,40.2,39.6,37.8,41.4,"1,170","491,655"
No,Integrated Care Board,NHS Kent and Medway Integrated Care Board,61.6,59.8,63.4,60.4,58.6,62.2,"1,642","787,895"
Do not know,Integrated Care Board,NHS Kent and Medway Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Prefer not to say,Integrated Care Board,NHS Kent and Medway Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Integrated Care Board,NHS Lancashire and South Cumbria Integrated Care Board,37.8,36,39.6,38.2,36.4,40.1,"1,108","556,335"
No,Integrated Care Board,NHS Lancashire and South Cumbria Integrated Care Board,62.1,60.3,64,61.7,59.9,63.5,"1,573","914,472"
Do not know,Integrated Care Board,NHS Lancashire and South Cumbria Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Integrated Care Board,NHS Lancashire and South Cumbria Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Integrated Care Board,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",41.4,38.9,44,41.2,38.7,43.7,627,"356,364"
No,Integrated Care Board,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",58.4,55.9,60.9,58.6,56.1,61.1,842,"502,211"
Do not know,Integrated Care Board,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",0.2,0,0.4,0.1,0,0.3,3,"1,309"
Prefer not to say,Integrated Care Board,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Integrated Care Board,NHS Lincolnshire Integrated Care Board,44.9,42.2,47.5,45.8,43.2,48.5,602,"302,091"
No,Integrated Care Board,NHS Lincolnshire Integrated Care Board,55.1,52.5,57.7,54.1,51.5,56.8,780,"371,173"
Do not know,Integrated Care Board,NHS Lincolnshire Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Prefer not to say,Integrated Care Board,NHS Lincolnshire Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Integrated Care Board,NHS Mid and South Essex Integrated Care Board,38.8,36.6,41.1,39.6,37.3,41.8,785,"330,932"
No,Integrated Care Board,NHS Mid and South Essex Integrated Care Board,61.1,58.9,63.4,60.4,58.2,62.7,"1,048","520,817"
Do not know,Integrated Care Board,NHS Mid and South Essex Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Integrated Care Board,NHS Mid and South Essex Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Integrated Care Board,NHS Norfolk and Waveney Integrated Care Board,38.2,36.2,40.3,40.6,38.5,42.7,908,"359,214"
