Response,Breakdown type,Breakdown name,Estimate %,LCL %,UCL %,Age Standardised Estimate % [note 9],Age Standardised LCL % [note 9],Age Standardised UCL % [note 9],Unweighted Sample for Response Option,Weighted Sample for Response Option
No,Integrated Care Board,NHS Norfolk and Waveney Integrated Care Board,61.7,59.6,63.8,59.3,57.2,61.4,"1,244","579,954"
Do not know,Integrated Care Board,NHS Norfolk and Waveney Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Integrated Care Board,NHS Norfolk and Waveney Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Integrated Care Board,NHS North Central London Integrated Care Board,39.4,37.3,41.4,39.9,37.9,42,928,"403,916"
No,Integrated Care Board,NHS North Central London Integrated Care Board,60.5,58.5,62.5,60,57.9,62,"1,311","620,921"
Do not know,Integrated Care Board,NHS North Central London Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Integrated Care Board,NHS North Central London Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Integrated Care Board,NHS North East London Integrated Care Board,39.1,37,41.1,38.9,36.9,41,936,"474,674"
No,Integrated Care Board,NHS North East London Integrated Care Board,60.8,58.8,62.9,61,58.9,63,"1,260","739,523"
Do not know,Integrated Care Board,NHS North East London Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Integrated Care Board,NHS North East London Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Integrated Care Board,NHS North East and North Cumbria Integrated Care Board,36.7,35.3,38,36.8,35.4,38.1,"2,044","919,178"
No,Integrated Care Board,NHS North East and North Cumbria Integrated Care Board,62.9,61.5,64.3,62.7,61.3,64.1,"2,766","1,576,649"
Do not know,Integrated Care Board,NHS North East and North Cumbria Integrated Care Board,0.3,0.1,0.4,0.4,0.2,0.6,7,"6,384"
Prefer not to say,Integrated Care Board,NHS North East and North Cumbria Integrated Care Board,0.2,0.1,0.3,0.1,0,0.2,5,"4,621"
Yes,Integrated Care Board,NHS North West London Integrated Care Board,35.2,33.4,37.1,36.6,34.7,38.4,"1,067","445,022"
No,Integrated Care Board,NHS North West London Integrated Care Board,64.6,62.8,66.5,63.3,61.5,65.2,"1,534","816,195"
Do not know,Integrated Care Board,NHS North West London Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Integrated Care Board,NHS North West London Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Integrated Care Board,NHS Northamptonshire Integrated Care Board,40.9,37.7,44,39.9,36.8,43,380,"240,600"
No,Integrated Care Board,NHS Northamptonshire Integrated Care Board,58.9,55.8,62,59.8,56.7,62.9,581,"346,753"
Do not know,Integrated Care Board,NHS Northamptonshire Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Integrated Care Board,NHS Northamptonshire Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Integrated Care Board,NHS Nottingham and Nottinghamshire Integrated Care Board,42.8,40.3,45.3,43.1,40.6,45.5,679,"400,077"
No,Integrated Care Board,NHS Nottingham and Nottinghamshire Integrated Care Board,57.2,54.7,59.7,56.9,54.5,59.4,838,"534,134"
Do not know,Integrated Care Board,NHS Nottingham and Nottinghamshire Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Prefer not to say,Integrated Care Board,NHS Nottingham and Nottinghamshire Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Integrated Care Board,"NHS Shropshire, Telford and Wrekin Integrated Care Board",45.8,42.6,49,40.8,37.7,43.9,425,"257,531"
No,Integrated Care Board,"NHS Shropshire, Telford and Wrekin Integrated Care Board",54,50.8,57.2,59.1,55.9,62.2,521,"303,893"
Do not know,Integrated Care Board,"NHS Shropshire, Telford and Wrekin Integrated Care Board",[w],[w],[w],[w],[w],[w],[w],[w]
Prefer not to say,Integrated Care Board,"NHS Shropshire, Telford and Wrekin Integrated Care Board",[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Integrated Care Board,NHS Somerset Integrated Care Board,37.3,34.5,40,34.4,31.7,37.1,491,"187,157"
No,Integrated Care Board,NHS Somerset Integrated Care Board,62.7,59.9,65.5,65.6,62.9,68.3,672,"314,929"
Do not know,Integrated Care Board,NHS Somerset Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Prefer not to say,Integrated Care Board,NHS Somerset Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Integrated Care Board,NHS South East London Integrated Care Board,36.9,35.3,38.6,38.5,36.9,40.2,"1,351","663,922"
No,Integrated Care Board,NHS South East London Integrated Care Board,63,61.4,64.7,61.4,59.8,63.1,"1,969","1,133,342"
Do not know,Integrated Care Board,NHS South East London Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Integrated Care Board,NHS South East London Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Integrated Care Board,NHS South West London Integrated Care Board,37.4,35.8,39.1,39.2,37.5,40.8,"1,403","609,710"
No,Integrated Care Board,NHS South West London Integrated Care Board,62.5,60.8,64.1,60.7,59.1,62.4,"1,941","1,017,558"
Do not know,Integrated Care Board,NHS South West London Integrated Care Board,0.1,0,0.2,0.1,0,0.2,3,"1,138"
Prefer not to say,Integrated Care Board,NHS South West London Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Integrated Care Board,NHS South Yorkshire Integrated Care Board,45.8,43.5,48.1,47.1,44.8,49.3,839,"449,668"
No,Integrated Care Board,NHS South Yorkshire Integrated Care Board,54.2,51.9,56.4,52.9,50.6,55.2,"1,004","531,671"
Do not know,Integrated Care Board,NHS South Yorkshire Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Prefer not to say,Integrated Care Board,NHS South Yorkshire Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Integrated Care Board,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,40.8,38.4,43.3,40,37.6,42.4,681,"427,617"
No,Integrated Care Board,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,58.5,56.1,60.9,59.2,56.8,61.7,893,"612,704"
Do not know,Integrated Care Board,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,0.7,0.3,1.1,0.7,0.3,1.1,3,"7,156"
Prefer not to say,Integrated Care Board,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Integrated Care Board,NHS Suffolk and North East Essex Integrated Care Board,34.1,32,36.1,33.7,31.6,35.7,861,"296,434"
No,Integrated Care Board,NHS Suffolk and North East Essex Integrated Care Board,65.6,63.6,67.7,65.9,63.8,67.9,"1,208","571,322"
Do not know,Integrated Care Board,NHS Suffolk and North East Essex Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Integrated Care Board,NHS Suffolk and North East Essex Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Integrated Care Board,NHS Surrey Heartlands Integrated Care Board,43.7,41.3,46,41.2,38.9,43.5,772,"357,479"
No,Integrated Care Board,NHS Surrey Heartlands Integrated Care Board,56.3,54,58.7,58.8,56.5,61.1,969,"461,021"
Do not know,Integrated Care Board,NHS Surrey Heartlands Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Prefer not to say,Integrated Care Board,NHS Surrey Heartlands Integrated Care Board,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Integrated Care Board,NHS Sussex Integrated Care Board,37.6,35.9,39.3,37.2,35.5,39,"1,223","565,123"
No,Integrated Care Board,NHS Sussex Integrated Care Board,62.3,60.6,64.1,62.7,61,64.4,"1,753","937,148"
Do not know,Integrated Care Board,NHS Sussex Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Integrated Care Board,NHS Sussex Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Integrated Care Board,NHS West Yorkshire Integrated Care Board,38.5,36.9,40.1,38,36.5,39.6,"1,505","678,359"
No,Integrated Care Board,NHS West Yorkshire Integrated Care Board,61.5,59.9,63.1,61.9,60.3,63.5,"2,084","1,083,838"
Do not know,Integrated Care Board,NHS West Yorkshire Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Integrated Care Board,NHS West Yorkshire Integrated Care Board,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Long Covid Status,Reports having Long Covid,55.2,53.6,56.8,53.7,52.1,55.3,"2,110","964,794"
No,Long Covid Status,Reports having Long Covid,44.1,42.4,45.7,45.6,44,47.3,"1,515","769,821"
Do not know,Long Covid Status,Reports having Long Covid,0.7,0.5,1,0.6,0.4,0.9,13,"12,730"
Prefer not to say,Long Covid Status,Reports having Long Covid,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Long Covid Status,Does not report having Long Covid,37.8,37.5,38.2,38.4,38.1,38.7,"35,212","16,801,243"
No,Long Covid Status,Does not report having Long Covid,62,61.7,62.3,61.5,61.1,61.8,"50,455","27,533,480"
Do not know,Long Covid Status,Does not report having Long Covid,0.1,0.1,0.1,0.1,0.1,0.1,51,"46,196"
Prefer not to say,Long Covid Status,Does not report having Long Covid,[low],0,[low],[low],0,[low],30,"13,913"
Yes,Employment Status [note 6],In Employment,39.2,38.7,39.7,39.5,39,40,"15,332","10,480,968"
No,Employment Status [note 6],In Employment,60.6,60.1,61.1,60.4,59.9,60.9,"21,864","16,196,771"
Do not know,Employment Status [note 6],In Employment,0.1,0.1,0.1,0.1,0.1,0.2,24,"23,605"
Prefer not to say,Employment Status [note 6],In Employment,[low],0,[low],[low],0,[low],12,"5,657"
Yes,Employment Status [note 6],In Education,20,17,23,43.2,39.5,46.8,175,"851,689"
No,Employment Status [note 6],In Education,79.5,76.5,82.5,56.6,53,60.3,518,"3,387,063"
Do not know,Employment Status [note 6],In Education,0.5,0,1.1,0.2,0,0.5,4,"22,528"
Prefer not to say,Employment Status [note 6],In Education,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Employment Status [note 6],Unemployed,29.3,25.8,32.9,37.3,33.5,41,271,"205,445"
No,Employment Status [note 6],Unemployed,70.7,67.1,74.2,62.7,59,66.5,361,"495,022"
Do not know,Employment Status [note 6],Unemployed,[w],[w],[w],[w],[w],[w],[w],[w]
Prefer not to say,Employment Status [note 6],Unemployed,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Employment Status [note 6],Economically Inactive,43,42.6,43.5,48,47.6,48.5,"21,543","6,227,578"
No,Employment Status [note 6],Economically Inactive,56.8,56.4,57.3,51.7,51.3,52.1,"29,222","8,222,923"
Do not know,Employment Status [note 6],Economically Inactive,0.1,0.1,0.1,0.2,0.1,0.2,36,"12,794"
Prefer not to say,Employment Status [note 6],Economically Inactive,0.1,0,0.1,0.1,0.1,0.1,20,"8,516"
Yes,Employment Status: detailed [note 6],Employee,39.2,38.6,39.7,39.2,38.7,39.7,"12,933","9,387,270"
No,Employment Status: detailed [note 6],Employee,60.7,60.2,61.3,60.7,60.1,61.2,"18,518","14,565,828"
Do not know,Employment Status: detailed [note 6],Employee,0.1,0,0.1,0.1,0.1,0.1,17,"18,451"
Prefer not to say,Employment Status: detailed [note 6],Employee,[low],0,[low],[low],0,[low],11,"5,375"
Yes,Employment Status: detailed [note 6],Self-Employed,40.1,38.8,41.3,41,39.8,42.3,"2,399","1,093,698"
No,Employment Status: detailed [note 6],Self-Employed,59.7,58.5,61,58.8,57.5,60,"3,346","1,630,943"
Do not know,Employment Status: detailed [note 6],Self-Employed,0.2,0.1,0.3,0.2,0.1,0.3,7,"5,153"
Prefer not to say,Employment Status: detailed [note 6],Self-Employed,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Employment Status: detailed [note 6],In Education - College or Apprenticeship,17.9,13.7,22,39.1,33.8,44.4,62,"413,246"
No,Employment Status: detailed [note 6],In Education - College or Apprenticeship,81.6,77.3,85.8,60.8,55.5,66.1,262,"1,885,491"
Do not know,Employment Status: detailed [note 6],In Education - College or Apprenticeship,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Employment Status: detailed [note 6],In Education - College or Apprenticeship,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Employment Status: detailed [note 6],In Education - University,30.1,24.5,35.8,42.4,36.3,48.5,98,"333,954"
No,Employment Status: detailed [note 6],In Education - University,69,63.3,74.7,57.4,51.3,63.5,153,"764,459"
Do not know,Employment Status: detailed [note 6],In Education - University,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Employment Status: detailed [note 6],In Education - University,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Employment Status: detailed [note 6],Unemployed,29.3,25.8,32.9,37.3,33.5,41,271,"205,445"
No,Employment Status: detailed [note 6],Unemployed,70.7,67.1,74.2,62.7,59,66.5,361,"495,022"
Do not know,Employment Status: detailed [note 6],Unemployed,[w],[w],[w],[w],[w],[w],[w],[w]
Prefer not to say,Employment Status: detailed [note 6],Unemployed,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Employment Status: detailed [note 6],Economically Inactive - Long-Term Sick,55.9,53.4,58.4,56.6,54.1,59.1,970,"554,580"
No,Employment Status: detailed [note 6],Economically Inactive - Long-Term Sick,43.1,40.6,45.6,42.7,40.2,45.1,540,"427,146"
Do not know,Employment Status: detailed [note 6],Economically Inactive - Long-Term Sick,0.5,0.2,0.9,0.4,0.1,0.7,10,"5,040"
Prefer not to say,Employment Status: detailed [note 6],Economically Inactive - Long-Term Sick,0.5,0.1,0.8,0.3,0,0.6,4,"4,633"
Yes,Employment Status: detailed [note 6],Economically Inactive - Looking After Family or Home or doesn't want work,51.5,49.5,53.4,52.9,51,54.9,"1,201","619,601"
No,Employment Status: detailed [note 6],Economically Inactive - Looking After Family or Home or doesn't want work,48.5,46.5,50.5,47,45.1,49,"1,264","583,684"
Do not know,Employment Status: detailed [note 6],Economically Inactive - Looking After Family or Home or doesn't want work,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Employment Status: detailed [note 6],Economically Inactive - Looking After Family or Home or doesn't want work,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Employment Status: detailed [note 6],Economically Inactive - Retired,41.2,40.7,41.6,32.7,32.2,33.1,"19,372","5,053,397"
No,Employment Status: detailed [note 6],Economically Inactive - Retired,58.7,58.3,59.2,67.3,66.9,67.7,"27,418","7,212,094"
Do not know,Employment Status: detailed [note 6],Economically Inactive - Retired,0.1,0,0.1,[low],0,[low],25,"7,022"
Prefer not to say,Employment Status: detailed [note 6],Economically Inactive - Retired,[low],0,[low],[low],0,[low],16,"3,883"
Yes,Carer Status [note 7],Provides unpaid care,52.5,51.6,53.3,51.7,50.8,52.5,"7,417","2,906,639"
No,Carer Status [note 7],Provides unpaid care,47.2,46.4,48,47.7,46.8,48.5,"6,478","2,614,476"
Do not know,Carer Status [note 7],Provides unpaid care,0.3,0.2,0.4,0.6,0.5,0.8,10,"16,350"
Prefer not to say,Carer Status [note 7],Provides unpaid care,[low],0,0.1,[low],0,0.1,6,"2,202"
Yes,Carer Status [note 7],Does not provide unpaid care,36.6,36.3,36.9,37.3,36.9,37.6,"29,905","14,859,399"
No,Carer Status [note 7],Does not provide unpaid care,63.3,62.9,63.6,62.6,62.2,62.9,"45,492","25,688,825"
Do not know,Carer Status [note 7],Does not provide unpaid care,0.1,0.1,0.1,0.1,0.1,0.1,54,"42,576"
Prefer not to say,Carer Status [note 7],Does not provide unpaid care,[low],0,[low],[low],0,[low],26,"11,970"
Yes,Carer Status: detailed [note 7],Provides unpaid care for 9 hours a week or less,47.6,46.5,48.7,47.6,46.4,48.7,"3,655","1,480,984"
No,Carer Status: detailed [note 7],Provides unpaid care for 9 hours a week or less,52.1,51,53.3,52.2,51,53.3,"3,955","1,622,934"
Do not know,Carer Status: detailed [note 7],Provides unpaid care for 9 hours a week or less,0.2,0.1,0.4,0.2,0.1,0.4,5,"7,548"
Prefer not to say,Carer Status: detailed [note 7],Provides unpaid care for 9 hours a week or less,[low],0,0.1,[low],0,0.1,3,"1,150"
Yes,Carer Status: detailed [note 7],Provides unpaid care for 10 to 19 hours a week,54.6,52.4,56.8,54.1,51.8,56.3,"1,100","428,663"
No,Carer Status: detailed [note 7],Provides unpaid care for 10 to 19 hours a week,44.6,42.4,46.8,42.6,40.4,44.8,860,"350,143"
Do not know,Carer Status: detailed [note 7],Provides unpaid care for 10 to 19 hours a week,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Carer Status: detailed [note 7],Provides unpaid care for 10 to 19 hours a week,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Carer Status: detailed [note 7],Provides unpaid care for 20 to 34 hours a week,56.9,54.1,59.7,54,51.2,56.9,696,"287,961"
No,Carer Status: detailed [note 7],Provides unpaid care for 20 to 34 hours a week,43.1,40.2,45.9,45.9,43.1,48.8,485,"217,960"
Do not know,Carer Status: detailed [note 7],Provides unpaid care for 20 to 34 hours a week,[w],[w],[w],[w],[w],[w],[w],[w]
Prefer not to say,Carer Status: detailed [note 7],Provides unpaid care for 20 to 34 hours a week,[c],[c],[c],[c],[c],[c],[c],[c]
Yes,Carer Status: detailed [note 7],Provides unpaid care for 35 to 49 hours a week,58.5,55.3,61.7,57.9,54.7,61.1,552,"234,302"
No,Carer Status: detailed [note 7],Provides unpaid care for 35 to 49 hours a week,41,37.8,44.2,41.4,38.2,44.6,356,"164,047"
Do not know,Carer Status: detailed [note 7],Provides unpaid care for 35 to 49 hours a week,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Carer Status: detailed [note 7],Provides unpaid care for 35 to 49 hours a week,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Carer Status: detailed [note 7],Provides unpaid care for 50 or more hours a week,64.6,62.6,66.6,64.3,62.3,66.3,"1,414","474,728"
No,Carer Status: detailed [note 7],Provides unpaid care for 50 or more hours a week,35.3,33.3,37.3,35.6,33.6,37.6,822,"259,393"
Do not know,Carer Status: detailed [note 7],Provides unpaid care for 50 or more hours a week,[c],[c],[c],[c],[c],[c],[c],[c]
Prefer not to say,Carer Status: detailed [note 7],Provides unpaid care for 50 or more hours a week,[w],[w],[w],[w],[w],[w],[w],[w]
Yes,Carer Status: detailed [note 7],Does not provide unpaid care,36.6,36.3,36.9,37.3,36.9,37.6,"29,905","14,859,399"
No,Carer Status: detailed [note 7],Does not provide unpaid care,63.3,62.9,63.6,62.6,62.2,62.9,"45,492","25,688,825"
Do not know,Carer Status: detailed [note 7],Does not provide unpaid care,0.1,0.1,0.1,0.1,0.1,0.1,54,"42,576"
Prefer not to say,Carer Status: detailed [note 7],Does not provide unpaid care,[low],0,[low],[low],0,[low],26,"11,970"
